Date,Payee,Description,Amount
10/2/2023,Terpel,121050026 0928 93137124TERPEL DOLEGA,-45.57
10/2/2023,Tres Cosechas Specialty,122004700 0928 TRES COSECHAS SPECIALTY C,-14.85
10/2/2023,Rest. Huamei,123000362 0928 RESTAURANTE HUAMEI,-55.11
10/2/2023,Super 99,200055872 0929 SUPER 99 COROTU,-62.32
10/2/2023,Kotowa,200362645 0930 CAFE KOTOWA - PLAZA TE,-8.6
10/2/2023,Supermercado Rey,201110308 0929 REY DAVID 1065 (V/M/C),-171.18
10/2/2023,Rest. Maye Bounore,217009866 0929 MAYE BOUNORE,-11.6
10/2/2023,Kotowa,218350739 0929 KOTOWA C H LOS ESTABLO,-12.5
10/2/2023,Nestor Padilla,219556152 0929 BG/ELFUERTEFEDERAL/2252,-65
10/2/2023,Pio Pio,223443905 0929 1869735 PIO PIO AVE 3R,-12
10/2/2023,Kotowa,"314582511 0930 CAFE KOTOWA, S.A.",-4.1
10/2/2023,Fit Market,320386192 0930 FIT MARKET -,-17.98
10/2/2023,Rest. El Sabroson,211510159 0929 RESTAURANTE EL SABROSON,-7.65
10/2/2023,Super Centro Ivan,218520155 0929 SUPERCENTRO IVAN,-10.7
10/2/2023,Burger King,223021102 0929 BURGER KING SUCURSAL DAVI,-27.45
10/2/2023,Nestor Padilla,316963324 0930 BG/SUCBOQUETEMUL/6120,-255
10/2/2023,Pricemart,320002735 0930 PRICESMART DAVID,-13.78
10/2/2023,Cinnabon,321010133 0930 CINNABON TERRONAL,-11.96
10/2/2023,Subway,321287715 0930 SUBWAY DAVID TERRONAL,-6.35
10/2/2023,Terpel,322053629 0930 99961252TERPEL FRANCES,-49.32
10/2/2023,Mini Super Gómez,417452351 1001 MINI SUPER GOMEZ,-11.7
10/2/2023,Nestor Padilla,420934123 1001 BNP/SUC BOQUETE/9643,-150
10/2/2023,,TRF A TERCERO-OTRO BCO.,-7.5
10/3/2023,Kotowa,422412849 1001 KOTOWA VICTORIA CHOCOL,-20.87
10/3/2023,,606174 TRF.REC. TECHGENIES LLC,1390.95
10/3/2023,Scotiabank,606174 COMISION TRANSFERENCIA,-35
10/3/2023,DGI,606174 IMPTO COMISION TRANSF,-2.45
10/4/2023,La Casa Del Jamon,614445036 1003 LA CASA DEL JAMON BOQU,-6.5
10/4/2023,AVA,513539752 1002 BOLD AVA,-453.8
10/4/2023,AVA,513637391 1002 BOLD AVA,-20.17
10/4/2023,Nestor Padilla,702963201 1004 BG/SUCBOQUETEMUL/6120,-500
10/4/2023,Nestor Padilla,702963599 1004 BG/SUCBOQUETEMUL/6120,-500
10/4/2023,Nestor Padilla,702964025 1004 BG/SUCBOQUETEMUL/6120,-270
10/4/2023,,606429 TRF.REC. TECHGENIES LLC,5050
10/4/2023,Scotiabank,606429 COMISION TRANSFERENCIA,-35
10/4/2023,DGI,606429 IMPTO COMISION TRANSF,-2.45
10/4/2023,Scotiabank,667198 PAGO DE TARJETA : -6820,-500
10/5/2023,Scotiabank,667300 PAGO DE TARJETA : -6820,-285
10/5/2023,INTERGEST PANAMA,TRF A TERCERO-OTRO BCO.,-900
10/5/2023,Gladis Lara,TRF A TERCERO-OTRO BCO.,-50
10/5/2023,Nestor Padilla,TRF A TERCERO-OTRO BCO.,-120
10/5/2023,Nestor Padilla,TRF A TERCERO-OTRO BCO.,-497.44
10/5/2023,Nestor Padilla,TRF A TERCERO-OTRO BCO.,-105
10/5/2023,Farmacia El Javillo,715205860 1004 FARMACIA EL JAVILLO - SAN,-7.52
10/5/2023,Mini Super Gómez,620005324 1003 MINI SUPER GOMEZ,-10.95
10/5/2023,Supermercado Rey,800108783 1005 BNS/REY DAVID/3312,-450
10/5/2023,Scotiabank,667463 PAGO DE TARJETA : -6820,-960
10/5/2023,Scotiabank,667828 PAGO DE TARJETA : -6820,-130
10/6/2023,Scotiabank,667974 PAGO DE TARJETA : -6820,-180
10/6/2023,,800000458 1005 FARMACIA ARROCHA PLAZA TE,-26.77
10/6/2023,,821642182 1005 MUMUSO PA TERRONAL,-19.77
10/6/2023,AVA,606571960 1003 PAYPAL ZADARMA,-5
10/9/2023,Scotiabank,668763 PAGO DE TARJETA : -6820,-165
10/9/2023,,821003969 1005 CONWAY STORE DAVID,-7.96
10/9/2023,Super El Fuerte,901928504 1007 EL FUERTE LA ONDA,-78.55
10/9/2023,Super 99,923012722 1006 SUPER 99 COROTU,-49.97
10/9/2023,Super Barú,"116394143 1008 SUPER BARU, S.A. - BOQUET",-1.58
10/9/2023,,20006323 1007 TACOHOLICS,-28.36
10/9/2023,Mini Super Gómez,111202259 1008 MINI SUPER GOMEZ,-5.37
10/9/2023,Rest. APIZZA,116372939 1008 APIZZA,-25.68
10/9/2023,Nestor Padilla,122153198 1008 BG/SUCBOQUETEMUL/6120,-30
10/9/2023,Nestor Padilla,122153926 1008 BG/SUCBOQUETEMUL/6120,-30
10/9/2023,Scotiabank,669532 PAGO DE TARJETA : -6820,-120
10/10/2023,Scotiabank,670320 PAGO DE TARJETA : -6820,-50
10/11/2023,Super Barú,"116370734 1008 SUPER BARU, S.A. - BOQUET",-14.82
10/13/2023,SERVIAP PANAMA,136483987 CREDITO ACH,4773.84
10/13/2023,,414171016 1011 ACCESORIOS MARCAS,-26.29
10/13/2023,Mini Super Dorado Plus,400658935 1012 MINI SUPER DORADO PLUS,-18.7
10/13/2023,,414320749 1011 ACCESORIOS MARCAS,-50
10/13/2023,Kotowa,420651607 1011 CAFE KOTOWA - DAVID,-12.65
10/13/2023,,423672324 1011 PHARMACY FEDERAL MALL,-8.6
10/13/2023,Rest. El Sabroson,412215410 1011 RESTAURANTE EL SABROSON,-28.5
10/13/2023,,500775487 1012 CA/MS DORADO P BOQUETE/27,-25
10/13/2023,,401644594 1011 EL FUERTE LA ONDA,-15.21
10/13/2023,Kotowa,523681827 1012 KOTOWA C H LOS ESTABLO,-10.95
10/13/2023,Scotiabank,674583 PAGO DE TARJETA : -6820,-336
10/13/2023,Scotiabank,674924 PAGO DE TARJETA : -6820,-100
10/13/2023,Scotiabank,674985 PAGO DE TARJETA : -6820,-100
10/16/2023,Scotiabank,675817 PAGO DE TARJETA : -6820,-30
10/16/2023,Scotiabank,676042 PAGO DE TARJETA : -6820,-250
10/16/2023,Scotiabank,676139 PAGO DE TARJETA : -6820,-150
10/16/2023,Scotiabank,676185 PAGO DE TARJETA : -6820,-35
10/16/2023,,TRF A TERCERO-OTRO BCO.,-800
10/16/2023,,614233233 1013 ACCESORIOS MARCAS,-10.69
10/16/2023,Mini Super Dorado Plus,523682251 1012 MINI SUPER ALTO DORADO,-2.53
10/16/2023,Nestor Padilla,622628664 1013 BAC/PSMART DAVID/3888,-85
10/16/2023,Super Barú,"708592835 1014 SUPER BARU, S.A. - BOQUET",-21.17
10/16/2023,Mini Super Gómez,709212351 1014 MINI SUPER GOMEZ,-5.8
10/16/2023,Mini Super Alto Dorado,715720148 1014 MINI SUPER ALTO DORADO,-13.93
